Confirmed,Deaths,Recovered,Active,Date,Confirmed_Incidence,Active_Incidence,Deaths_Incidence,Recovered_Incidence
2,0,0,2,2020-02-11 00:00:00,0.0,0.0,0.0,0.0
2,0,0,2,2020-02-12 00:00:00,0.0,0.0,0.0,0.0
2,0,0,2,2020-02-13 00:00:00,0.0,0.0,0.0,0.0
2,0,0,2,2020-02-14 00:00:00,0.0,0.0,0.0,0.6666666666666666
2,0,2,0,2020-02-15 00:00:00,0.0,0.0,0.0,0.6666666666666666
2,0,2,0,2020-02-16 00:00:00,0.0,0.0,0.0,0.6666666666666666
2,0,2,0,2020-02-17 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-18 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-19 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-20 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-21 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-22 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-23 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-24 00:00:00,1.3333333333333333,1.3333333333333333,0.0,0.0
6,0,2,4,2020-02-25 00:00:00,3.6666666666666665,3.6666666666666665,0.0,0.0
13,0,2,11,2020-02-26 00:00:00,4.333333333333333,4.333333333333333,0.0,0.0
15,0,2,13,2020-02-27 00:00:00,8.666666666666666,8.666666666666666,0.0,0.0
32,0,2,30,2020-02-28 00:00:00,10.666666666666666,10.666666666666666,0.0,0.0
45,0,2,43,2020-02-29 00:00:00,23.0,23.0,0.0,0.0
84,0,2,82,2020-03-01 00:00:00,29.333333333333332,29.333333333333332,0.0,0.0
120,0,2,118,2020-03-02 00:00:00,40.0,39.666666666666664,0.3333333333333333,0.0
